id,name,slug,type,status,description,short_description,sku,price,sale_price,stock_quantity,stock_status,manage_stock,weight,length,width,height,tax_class,shipping_class,featured,sold_individually,min_purchase_quantity,max_purchase_quantity,backorders,catalog_visibility,categories,tags,brands,image_url,gallery_image_urls,variation_parent_sku,variation_attributes,bundled_items_json,grouped_children_skus,upsell_skus,cross_sell_skus,related_skus,downloadable_files_json,external_url,external_button_text
,Quark Arcade Mechanical Gaming Keyboard Model 0050,quark-arcade-mechanical-gaming-keyboard-model-0050,physical,publish,"Made for everyday performance, Hall-effect sensors, sub-1ms low-latency wireless via 2.4GHz USB dongle, and an 12-hour battery. Hot-swappable switches, per-key RGB, and aluminium construction with PBT double-shot keycaps where applicable. Independently lab-tested for safety and durability.",Pro-tier peripheral with sub-1ms wireless latency.,TJC-GAM-00050,245.91,,220,instock,1,0.53,24,16,12,,,,,1,,,visible,"Electronics, Gaming","gaming, peripheral, keyboard",Borealis,https://loremflickr.com/1200/1200/gaming%2Ccontroller%2Cconsole?lock=700050,https://picsum.photos/seed/tjc-gam-00050-g1/1200/1200.jpg|https://picsum.photos/seed/tjc-gam-00050-g2/1200/1200.jpg|https://picsum.photos/seed/tjc-gam-00050-g3/1200/1200.jpg,,,,,,,,,,
,Little Atlas Forest Wooden Puzzle (24 pcs) Ref. 00051,little-atlas-forest-wooden-puzzle-24-pcs-ref-00051,physical,publish,"Made for everyday performance, FSC-certified solid-beech blocks finished with non-toxic water-based stains and beeswax polish. 60 pieces in a cotton drawstring bag; tested to EN71 and CPSIA. Designed in-house and made to last.",FSC beech blocks finished with non-toxic stains.,TJC-TKD-00051,171.23,,0,outofstock,1,0.65,35,25,12,,,,,1,,,visible,"Toys, Kids","toys, kids, wooden",Bramble Toys,https://loremflickr.com/1200/1200/kids%2Ctoy%2Cwooden?lock=700051,https://picsum.photos/seed/tjc-tkd-00051-g1/1200/1200.jpg|https://picsum.photos/seed/tjc-tkd-00051-g2/1200/1200.jpg|https://picsum.photos/seed/tjc-tkd-00051-g3/1200/1200.jpg,,,,,,,,,,
,Apex Eco Bolster Cushion Mk 0052,apex-eco-bolster-cushion-mk-0052,physical,publish,"Designed to last, Closed-cell modal jersey construction repels sweat and bacteria — wipe clean with a damp cloth. 180×60cm rolled size fits both hot-yoga and floor-pilates studios; reversible textured surface gives extra grip in downward dog. Independently lab-tested for safety and durability.",Non-slip closed-cell yoga gear.,TJC-YOG-00052,189.74,,146,instock,1,1.91,180,60,5,,,,,1,,,visible,"Sports, Yoga","yoga, mat, fitness",Summit Gear,https://loremflickr.com/1200/1200/yoga%2Cmat%2Cfitness?lock=700052,https://picsum.photos/seed/tjc-yog-00052-g1/1200/1200.jpg|https://picsum.photos/seed/tjc-yog-00052-g2/1200/1200.jpg|https://picsum.photos/seed/tjc-yog-00052-g3/1200/1200.jpg,,,,,,,,,,
,Apex Pro 750ml Insulated Bottle № 0053,apex-pro-750ml-insulated-bottle-no-0053,physical,publish,"Engineered for daily use, Double-walled 18/8 stainless steel keeps drinks cold for 24 hours or hot for 12. BPA- and lead-free with a leak-proof screw cap and a durable powder-coated finish. 30-day no-questions returns.",24h cold / 12h hot vacuum-insulated bottle.,TJC-BTL-00053,26.02,,62,instock,1,0.53,8,8,28,,,,,1,,,visible,"Sports, Outdoor","bottle, hydration, outdoor",Apex Outdoors,https://loremflickr.com/1200/1200/water%2Cbottle%2Cinsulated?lock=700053,https://picsum.photos/seed/tjc-btl-00053-g1/1200/1200.jpg|https://picsum.photos/seed/tjc-btl-00053-g2/1200/1200.jpg,,,,,,,,,,
,Ochre & Pine Atelier Drawing Pencil Set (12 Grades) S-0054,ochre-and-pine-atelier-drawing-pencil-set-12-grades-s-0054,physical,publish,"A studio-tested favourite, Professional-grade lightfast pigments in a portable tin with a thumb-ring, a mixing palette, and a sable travel brush. ASTM I lightfast rating across the full range. Free carbon-neutral shipping over $50.",Lightfast ASTM I pigments in a travel tin.,TJC-ART-00054,154.65,110.48,0,outofstock,1,0.46,30,22,5,,,,,1,,,visible,Art & Crafts,"art, craft, painting, supplies",Ochre & Pine,https://loremflickr.com/1200/1200/art%2Csupplies%2Ccraft%2Cpainting?lock=700054,https://picsum.photos/seed/tjc-art-00054-g1/1200/1200.jpg|https://picsum.photos/seed/tjc-art-00054-g2/1200/1200.jpg|https://picsum.photos/seed/tjc-art-00054-g3/1200/1200.jpg|https://picsum.photos/seed/tjc-art-00054-g4/1200/1200.jpg|https://picsum.photos/seed/tjc-art-00054-g5/1200/1200.jpg,,,,,,,,,,
,Halo Fit Smartwatch Series 0055,halo-fit-smartwatch-series-0055,physical,publish,"Built around what you actually use, 1.5-inch always-on AMOLED display, dual-frequency GPS, heart-rate, SpO2 and skin-temperature sensors, sleep and stress tracking, and a 36-day battery in everyday use. 5-ATM water resistance, over 120 sport modes, and a swappable 22mm quick-release strap. Free carbon-neutral shipping over $50.",GPS smartwatch with 36-day battery and SpO2 tracking.,TJC-WCH-00055,508.03,,218,instock,1,0.07,4.5,4.5,1.2,,,,,1,,,visible,"Electronics, Wearables","smartwatch, wearable, gps, fitness",Nimbus,https://loremflickr.com/1200/1200/smartwatch?lock=700055,https://picsum.photos/seed/tjc-wch-00055-g1/1200/1200.jpg|https://picsum.photos/seed/tjc-wch-00055-g2/1200/1200.jpg|https://picsum.photos/seed/tjc-wch-00055-g3/1200/1200.jpg,,,,,,,,,,
,Veloce Run Trail Runners Series 2 Model 0056,veloce-run-trail-runners-series-2-model-0056,physical,publish,"Built around what you actually use, Energy-return foam midsole, a breathable engineered-mesh upper, and a rubber outsole tuned for wet-road grip. Reflective heel detailing and a recycled-plastic lace system. Designed in-house and made to last.",Energy-return running shoes with breathable upper.,TJC-SHS-00056,258.49,,200,instock,1,1.15,32,22,13,,,1,,1,,notify,visible,"Clothing, Shoes","shoes, sneakers, running",Veloce,https://loremflickr.com/1200/1200/shoes%2Csneakers?lock=700056,https://picsum.photos/seed/tjc-shs-00056-g1/1200/1200.jpg|https://picsum.photos/seed/tjc-shs-00056-g2/1200/1200.jpg|https://picsum.photos/seed/tjc-shs-00056-g3/1200/1200.jpg|https://picsum.photos/seed/tjc-shs-00056-g4/1200/1200.jpg,,,,,,,,,,
,Atlas Blouse Tunic Top Signature Ref. 00057,atlas-blouse-tunic-top-signature-ref-00057,physical,publish,"Built around what you actually use, modal jersey cut in a regular fit silhouette with a soft hand-feel and a drape that flatters. Designed in our studio and produced in a Fair-Wear-certified facility. Ships in 100% recyclable packaging.",modal jersey knit top in a regular fit.,TJC-WMT-00057,162.04,,33,instock,1,0.53,28,22,2,,,,,1,,notify,visible,"Clothing, Women","womens, apparel, top",Coastline,https://loremflickr.com/1200/1200/womens%2Cblouse%2Cshirt%2Capparel?lock=700057,https://picsum.photos/seed/tjc-wmt-00057-g1/1200/1200.jpg|https://picsum.photos/seed/tjc-wmt-00057-g2/1200/1200.jpg|https://picsum.photos/seed/tjc-wmt-00057-g3/1200/1200.jpg|https://picsum.photos/seed/tjc-wmt-00057-g4/1200/1200.jpg|https://picsum.photos/seed/tjc-wmt-00057-g5/1200/1200.jpg,,,,,,,,,,
,Roadline Studio Roof Cargo Box 450L Mk 0058,roadline-studio-roof-cargo-box-450l-mk-0058,physical,publish,"Designed to last, True 4K 60fps recording with HDR, GPS logging, Wi-Fi 5GHz, and a built-in supercapacitor that survives a hot dashboard. Loops onto a 256GB UHS-I card (sold separately). 30-day no-questions returns.",True 4K HDR dash cam with GPS logging.,TJC-AUT-00058,123.17,,273,instock,1,1.61,60,40,20,,,,,1,,,visible,"Automotive, Accessories","automotive, car, accessories",Roadline,https://loremflickr.com/1200/1200/car%2Cautomotive%2Cinterior?lock=700058,https://picsum.photos/seed/tjc-aut-00058-g1/1200/1200.jpg|https://picsum.photos/seed/tjc-aut-00058-g2/1200/1200.jpg|https://picsum.photos/seed/tjc-aut-00058-g3/1200/1200.jpg|https://picsum.photos/seed/tjc-aut-00058-g4/1200/1200.jpg,,,,,,,,,,
,Loom & Lustre Atelier Sterling Silver Ring Pro № 0059,loom-and-lustre-atelier-sterling-silver-ring-pro-no-0059,physical,publish,"Built around what you actually use, Made from 18K solid gold with hypoallergenic plating. Hand-finished in our studio, hallmarked, and presented in a recycled-cotton gift pouch. Ships in 100% recyclable packaging.",Hand-finished 18K solid gold fine jewellery.,TJC-JWL-00059,71.22,,188,instock,1,0.07,5,5,1,,fragile,,,1,,,visible,"Accessories, Jewellery","jewellery, silver, gold, accessory",Halden Atelier,https://loremflickr.com/1200/1200/jewellery%2Cring%2Cnecklace%2Csilver?lock=700059,https://picsum.photos/seed/tjc-jwl-00059-g1/1200/1200.jpg|https://picsum.photos/seed/tjc-jwl-00059-g2/1200/1200.jpg|https://picsum.photos/seed/tjc-jwl-00059-g3/1200/1200.jpg|https://picsum.photos/seed/tjc-jwl-00059-g4/1200/1200.jpg|https://picsum.photos/seed/tjc-jwl-00059-g5/1200/1200.jpg,,,,,,,,,,
,Roadline Trail Tyre Inflator (Cordless) S-0060,roadline-trail-tyre-inflator-cordless-s-0060,physical,publish,"A studio-tested favourite, True 4K 60fps recording with HDR, GPS logging, Wi-Fi 5GHz, and a built-in supercapacitor that survives a hot dashboard. Loops onto a 256GB UHS-I card (sold separately). Ships in 100% recyclable packaging.",True 4K HDR dash cam with GPS logging.,TJC-AUT-00060,210.15,138.52,186,instock,1,3.35,60,40,20,,,,,1,,,visible,"Automotive, Accessories","automotive, car, accessories",Roadline,https://loremflickr.com/1200/1200/car%2Cautomotive%2Cinterior?lock=700060,https://picsum.photos/seed/tjc-aut-00060-g1/1200/1200.jpg|https://picsum.photos/seed/tjc-aut-00060-g2/1200/1200.jpg,,,,,,,,,,
,Inkfield Heritage A5 Hardcover Notebook (Ruled) Series 0061,inkfield-heritage-a5-hardcover-notebook-ruled-series-0061,physical,publish,"A studio-tested favourite, 192-page hardcover notebook on 100gsm cream paper with a lay-flat smyth-sewn binding, ribbon marker and elastic closure. Acid-free paper takes fountain-pen ink without bleed. Backed by a two-year warranty.",192-page hardcover notebook on 100gsm cream paper.,TJC-OFC-00061,67.47,,174,instock,1,0.63,22,15,2,,,,,1,,,visible,"Office, Stationery","office, stationery, notebook",Bureau Co.,https://loremflickr.com/1200/1200/notebook%2Cpen%2Cstationery%2Coffice?lock=700061,https://picsum.photos/seed/tjc-ofc-00061-g1/1200/1200.jpg|https://picsum.photos/seed/tjc-ofc-00061-g2/1200/1200.jpg|https://picsum.photos/seed/tjc-ofc-00061-g3/1200/1200.jpg|https://picsum.photos/seed/tjc-ofc-00061-g4/1200/1200.jpg|https://picsum.photos/seed/tjc-ofc-00061-g5/1200/1200.jpg,,,,,,,,,,
,Veloce Trail Front Light 1000lm Model 0062,veloce-trail-front-light-1000lm-model-0062,physical,publish,"Made for everyday performance, Multi-density EPS shell with MIPS rotational-impact protection, 24 large vents and a Boa retention dial. Weighs in at 240g in size M and meets EN 1078 + CPSC standards. Designed in-house and made to last.","MIPS helmet at 240g, EN 1078 + CPSC certified.",TJC-CYC-00062,640.87,464.91,204,instock,1,5.09,60,30,15,,,,,1,,,visible,"Sports, Cycling","cycling, bike, helmet",Summit Gear,https://loremflickr.com/1200/1200/bicycle%2Ccycling%2Chelmet?lock=700062,https://picsum.photos/seed/tjc-cyc-00062-g1/1200/1200.jpg|https://picsum.photos/seed/tjc-cyc-00062-g2/1200/1200.jpg|https://picsum.photos/seed/tjc-cyc-00062-g3/1200/1200.jpg|https://picsum.photos/seed/tjc-cyc-00062-g4/1200/1200.jpg|https://picsum.photos/seed/tjc-cyc-00062-g5/1200/1200.jpg,,,,,,,,,,
,Trailwise Tempo Reflective Running Vest Ref. 00063,trailwise-tempo-reflective-running-vest-ref-00063,physical,publish,"Built around what you actually use, Lightweight, breathable construction with reflective detailing and a no-bounce phone pocket. Designed with input from elite ultra-runners. Independently lab-tested for safety and durability.",Lightweight reflective running gear.,TJC-RUN-00063,210.94,,42,instock,1,1.03,30,22,12,,,,,1,,,visible,"Sports, Running","running, athletic, sports",Veloce Sports,https://loremflickr.com/1200/1200/running%2Cshoes%2Cathletic?lock=700063,https://picsum.photos/seed/tjc-run-00063-g1/1200/1200.jpg|https://picsum.photos/seed/tjc-run-00063-g2/1200/1200.jpg|https://picsum.photos/seed/tjc-run-00063-g3/1200/1200.jpg|https://picsum.photos/seed/tjc-run-00063-g4/1200/1200.jpg,,,,,,,,,,
,Greenroot Heritage Snake Plant (Tall) Edge Mk 0064,greenroot-heritage-snake-plant-tall-edge-mk-0064,physical,publish,"Engineered for daily use, Healthy, nursery-grown indoor plant shipped in its 19cm grow pot. Includes a care card with light, watering and humidity guidance. Ships in 100% recyclable packaging.",Nursery-grown indoor plant with care card.,TJC-GPL-00064,139.36,100.05,41,instock,1,4.07,40,30,50,,,,,1,,,visible,"Garden, Plants","plants, garden, indoor",Petalworks,https://loremflickr.com/1200/1200/plant%2Cpot%2Chouseplant%2Cgarden?lock=700064,https://picsum.photos/seed/tjc-gpl-00064-g1/1200/1200.jpg|https://picsum.photos/seed/tjc-gpl-00064-g2/1200/1200.jpg,,,,,,,,,,
,Honeycomb Studio Mascara № 0065,honeycomb-studio-mascara-no-0065,physical,publish,"Engineered for daily use, Pigment-dense matte formula with 12-hour wear, no transfer and a comfortable, non-drying feel. Vegan, cruelty-free, and made in a Leaping-Bunny certified facility. Independently lab-tested for safety and durability.",Long-wear matte foundation with 12-hour wear.,TJC-MKP-00065,77.13,,170,instock,1,0.15,4,4,8,,,,,1,,,visible,"Beauty, Makeup","makeup, cosmetics, beauty, vegan",Verdant Apothecary,https://loremflickr.com/1200/1200/makeup%2Ccosmetics%2Clipstick?lock=700065,https://picsum.photos/seed/tjc-mkp-00065-g1/1200/1200.jpg|https://picsum.photos/seed/tjc-mkp-00065-g2/1200/1200.jpg|https://picsum.photos/seed/tjc-mkp-00065-g3/1200/1200.jpg,,,,,,,,,,
,Wildcrest Pet Trail Water Fountain S-0066,wildcrest-pet-trail-water-fountain-s-0066,physical,publish,"Crafted with care, Four-tier cat tree built from FSC-certified pine with hand-wound sisal posts and plush platforms. Stable footprint; arrives in two pieces with M8 fixings. Designed in-house and made to last.",FSC pine cat tree with hand-wound sisal posts.,TJC-PTC-00066,93.19,,48,instock,1,2.19,60,40,20,,,,,1,,,visible,"Pets, Cats","pets, cat, accessories",Wildcrest Pet,https://loremflickr.com/1200/1200/cat%2Cpet%2Csupplies?lock=700066,https://picsum.photos/seed/tjc-ptc-00066-g1/1200/1200.jpg|https://picsum.photos/seed/tjc-ptc-00066-g2/1200/1200.jpg|https://picsum.photos/seed/tjc-ptc-00066-g3/1200/1200.jpg|https://picsum.photos/seed/tjc-ptc-00066-g4/1200/1200.jpg|https://picsum.photos/seed/tjc-ptc-00066-g5/1200/1200.jpg,,,,,,,,,,
,Wildcrest Pet Studio Travel Dog Crate Series 3 Series 0067,wildcrest-pet-studio-travel-dog-crate-series-3-series-0067,physical,publish,"Made for everyday performance, Padded ergonomic harness with two attachment points and a reflective trim. Adjustable across four chest sizes; the steel D-ring rated to 250kg pull-through. Backed by a two-year warranty.",Padded reflective harness with two leash points.,TJC-PTD-00067,34.28,,47,instock,1,2.99,50,30,12,,,,,1,,,visible,"Pets, Dogs","pets, dog, accessories",Wildcrest Pet,https://loremflickr.com/1200/1200/dog%2Cpet%2Csupplies?lock=700067,https://picsum.photos/seed/tjc-ptd-00067-g1/1200/1200.jpg|https://picsum.photos/seed/tjc-ptd-00067-g2/1200/1200.jpg,,,,,,,,,,
,Wildcrest Pet Heritage Travel Dog Crate Model 0068,wildcrest-pet-heritage-travel-dog-crate-model-0068,physical,publish,"Engineered for daily use, Padded ergonomic harness with two attachment points and a reflective trim. Adjustable across four chest sizes; the steel D-ring rated to 250kg pull-through. Backed by a two-year warranty.",Padded reflective harness with two leash points.,TJC-PTD-00068,59.54,,20,instock,1,2.88,50,30,12,,,1,,1,,,visible,"Pets, Dogs","pets, dog, accessories",Pawborough,https://loremflickr.com/1200/1200/dog%2Cpet%2Csupplies?lock=700068,https://picsum.photos/seed/tjc-ptd-00068-g1/1200/1200.jpg|https://picsum.photos/seed/tjc-ptd-00068-g2/1200/1200.jpg|https://picsum.photos/seed/tjc-ptd-00068-g3/1200/1200.jpg|https://picsum.photos/seed/tjc-ptd-00068-g4/1200/1200.jpg|https://picsum.photos/seed/tjc-ptd-00068-g5/1200/1200.jpg,,,,,,,,,,
,Orbit Lite 5G Smartphone Ref. 00069,orbit-lite-5g-smartphone-ref-00069,physical,publish,"Designed to last, 6.1-inch AMOLED display at 120Hz with always-on mode. 2TB on-board storage, 8GB RAM, and a triple-camera system: 48MP main, ultra-wide and 3× telephoto with optical image stabilisation. 5G mmWave + sub-6, Wi-Fi 7, and 5000mAh battery with 100W fast wired and 10W wireless charging. 30-day no-questions returns.",6.1-inch 120Hz 5G smartphone with triple camera.,TJC-PHN-00069,1180.9,,49,instock,1,0.2,16,7.6,0.85,,,,,1,,,visible,"Electronics, Smartphones","smartphone, 5g, android, phone",Nimbus,https://loremflickr.com/1200/1200/smartphone?lock=700069,https://picsum.photos/seed/tjc-phn-00069-g1/1200/1200.jpg|https://picsum.photos/seed/tjc-phn-00069-g2/1200/1200.jpg|https://picsum.photos/seed/tjc-phn-00069-g3/1200/1200.jpg|https://picsum.photos/seed/tjc-phn-00069-g4/1200/1200.jpg,,,,,,,,,,
,Apex Road MIPS Mountain Helmet Mk 0070,apex-road-mips-mountain-helmet-mk-0070,physical,publish,"Crafted with care, Multi-density EPS shell with MIPS rotational-impact protection, 24 large vents and a Boa retention dial. Weighs in at 240g in size M and meets EN 1078 + CPSC standards. 30-day no-questions returns.","MIPS helmet at 240g, EN 1078 + CPSC certified.",TJC-CYC-00070,908.76,,263,instock,1,7.24,60,30,15,,,,,1,,notify,visible,"Sports, Cycling","cycling, bike, helmet",Veloce Sports,https://loremflickr.com/1200/1200/bicycle%2Ccycling%2Chelmet?lock=700070,https://picsum.photos/seed/tjc-cyc-00070-g1/1200/1200.jpg|https://picsum.photos/seed/tjc-cyc-00070-g2/1200/1200.jpg|https://picsum.photos/seed/tjc-cyc-00070-g3/1200/1200.jpg,,,,,,,,,,
,Driftwood Standard Tech Joggers № 0071,driftwood-standard-tech-joggers-no-0071,physical,publish,"Built around what you actually use, Constructed from a organic cotton with a comfortable tailored fit. Five-pocket styling, sturdy YKK hardware, and a back-yoke design that holds its shape through years of wear. Designed in-house and made to last.",tailored fit chinos with sturdy YKK hardware.,TJC-MNB-00071,103.21,,247,instock,1,0.46,32,25,3,,,,,1,,notify,visible,"Clothing, Men","mens, apparel, bottom",Coastline,https://loremflickr.com/1200/1200/mens%2Cjeans%2Cpants?lock=700071,https://picsum.photos/seed/tjc-mnb-00071-g1/1200/1200.jpg|https://picsum.photos/seed/tjc-mnb-00071-g2/1200/1200.jpg|https://picsum.photos/seed/tjc-mnb-00071-g3/1200/1200.jpg|https://picsum.photos/seed/tjc-mnb-00071-g4/1200/1200.jpg|https://picsum.photos/seed/tjc-mnb-00071-g5/1200/1200.jpg,,,,,,,,,,
,Verdant Wellness Studio Multivitamin 60 Capsules S-0072,verdant-wellness-studio-multivitamin-60-capsules-s-0072,physical,publish,"Built around what you actually use, Third-party tested for potency and purity, manufactured in a GMP-certified facility. Free from gluten, soy, dairy and artificial fillers; 60-day money-back guarantee. Independently lab-tested for safety and durability.","Third-party tested, GMP-certified supplements.",TJC-HLT-00072,41.73,29.52,90,instock,1,0.12,8,8,12,,,,,1,,,visible,Health & Wellness,"health, wellness, supplements, vitamins",Bloom Apothecary,https://loremflickr.com/1200/1200/supplements%2Cvitamins%2Cwellness?lock=700072,https://picsum.photos/seed/tjc-hlt-00072-g1/1200/1200.jpg|https://picsum.photos/seed/tjc-hlt-00072-g2/1200/1200.jpg|https://picsum.photos/seed/tjc-hlt-00072-g3/1200/1200.jpg|https://picsum.photos/seed/tjc-hlt-00072-g4/1200/1200.jpg,,,,,,,,,,
,"Halo Cinema 55"" 4K QLED TV Series 0073",halo-cinema-55-4k-qled-tv-series-0073,physical,publish,"Made for everyday performance, QLED panel with full-array local dimming and a 120Hz native refresh rate. Dolby Vision IQ, Dolby Atmos through a 2.1.2 down-firing speaker array, HDMI 2.1 with VRR and ALLM on all four ports, and Wi-Fi 6E for cable-free streaming. 30-day no-questions returns.",Premium 4K QLED TV with Dolby Vision IQ and 120Hz panel.,TJC-TVS-00073,3086.7,2360.2,29,instock,1,25.92,145,90,7,,bulky,,,1,,,visible,"Electronics, TVs","tv, 4k, smart-tv, dolby-vision",Quark Devices,https://loremflickr.com/1200/1200/television%2Ctv?lock=700073,https://picsum.photos/seed/tjc-tvs-00073-g1/1200/1200.jpg|https://picsum.photos/seed/tjc-tvs-00073-g2/1200/1200.jpg|https://picsum.photos/seed/tjc-tvs-00073-g3/1200/1200.jpg|https://picsum.photos/seed/tjc-tvs-00073-g4/1200/1200.jpg,,,,,,,,,,
,Apex Gravel Rear Light Anniversary Model 0074,apex-gravel-rear-light-anniversary-model-0074,physical,publish,"A studio-tested favourite, Multi-density EPS shell with MIPS rotational-impact protection, 24 large vents and a Boa retention dial. Weighs in at 240g in size M and meets EN 1078 + CPSC standards. Independently lab-tested for safety and durability.","MIPS helmet at 240g, EN 1078 + CPSC certified.",TJC-CYC-00074,1313.75,1031.86,135,instock,1,13.92,60,30,15,,,,,1,,,visible,"Sports, Cycling","cycling, bike, helmet",Stride Athletics,https://loremflickr.com/1200/1200/bicycle%2Ccycling%2Chelmet?lock=700074,https://picsum.photos/seed/tjc-cyc-00074-g1/1200/1200.jpg|https://picsum.photos/seed/tjc-cyc-00074-g2/1200/1200.jpg,,,,,,,,,,
